time_sec,heart_rate_BPM
14778,48.0
14779,48.0
14780,48.0
14781,60.0
14782,60.0
14783,60.0
14784,60.0
14785,60.0
14786,60.0
14787,48.0
14788,60.0
14789,60.0
14790,60.0
14791,60.0
14792,48.0
14793,60.0
14794,48.0
14795,48.0
14796,48.0
14797,48.0
14798,48.0
14799,48.0
14800,60.0
14801,48.0
14802,48.0
14803,48.0
14804,48.0
14805,48.0
14806,48.0
14807,60.0
14808,60.0
14809,72.0
14810,72.0
14811,60.0
14812,60.0
14813,48.0
14814,48.0
14815,60.0
14816,48.0
14817,48.0
14818,48.0
14819,48.0
14820,48.0
14821,60.0
14822,60.0
14823,60.0
14824,48.0
14825,48.0
14826,48.0
14827,48.0
14828,48.0
14829,60.0
14830,60.0
14831,60.0
14832,48.0
14833,48.0
14834,48.0
14835,48.0
14836,48.0
14837,48.0
14838,48.0
14839,60.0
14840,60.0
14841,48.0
14842,48.0
14843,48.0
14844,48.0
14845,48.0
14846,60.0
14847,60.0
14848,60.0
14849,72.0
14850,72.0
14851,60.0
14852,60.0
14853,60.0
14854,60.0
14855,60.0
14856,48.0
14857,48.0
14858,48.0
14859,48.0
14860,48.0
14861,48.0
14862,48.0
14863,60.0
14864,60.0
14865,60.0
14866,48.0
14867,48.0
14868,48.0
14869,48.0
14870,48.0
14871,48.0
14872,60.0
14873,60.0
14874,60.0
14875,60.0
14876,60.0
14877,60.0
14878,48.0
14879,48.0
14880,48.0
14881,48.0
14882,48.0
14883,48.0
14884,48.0
14885,48.0
14886,48.0
14887,48.0
14888,60.0
14889,72.0
14890,60.0
14891,60.0
14892,48.0
14893,48.0
14895,48.0
14896,48.0
14897,48.0
14898,48.0
14899,48.0
14900,48.0
14901,60.0
14902,48.0
14903,48.0
14904,48.0
14905,48.0
14906,48.0
14907,48.0
14908,48.0
14909,48.0
14910,48.0
14911,60.0
14912,60.0
14913,60.0
14914,48.0
14915,48.0
14916,48.0
14917,48.0
14918,60.0
14919,48.0
14920,48.0
14921,48.0
14922,48.0
14923,48.0
14924,48.0
14925,48.0
14926,60.0
14927,60.0
14928,60.0
14929,60.0
14930,48.0
14931,48.0
14932,48.0
14933,48.0
14934,48.0
14935,48.0
14936,48.0
14937,48.0
14938,48.0
14939,48.0
14940,48.0
14941,48.0
14942,48.0
14943,48.0
14944,48.0
14945,60.0
14946,60.0
14947,60.0
14948,48.0
14949,48.0
14950,48.0
14951,60.0
14952,60.0
14953,60.0
14954,60.0
14955,48.0
14956,60.0
14957,48.0
14958,48.0
14959,60.0
14960,60.0
14961,60.0
14962,48.0
14963,60.0
14964,60.0
14965,48.0
14966,60.0
14967,60.0
14968,48.0
14969,48.0
14970,48.0
14971,48.0
14972,48.0
14973,48.0
14974,60.0
14975,48.0
14976,48.0
14977,60.0
14978,60.0
14980,60.0
14981,48.0
14982,48.0
14983,48.0
14984,48.0
14985,48.0
14986,60.0
14987,60.0
14988,48.0
14989,60.0
14990,60.0
14991,60.0
14992,48.0
14993,48.0
14994,48.0
14995,60.0
14996,60.0
14997,48.0
14998,60.0
14999,60.0
15000,60.0
15001,60.0
15002,60.0
15003,60.0
15004,48.0
15005,48.0
15007,48.0
15008,48.0
15009,60.0
15010,48.0
15011,48.0
15012,48.0
15013,48.0
15014,48.0
15015,72.0
15016,48.0
15017,48.0
15018,48.0
15020,48.0
15021,48.0
15022,48.0
15023,48.0
15024,48.0
15025,48.0
15027,48.0
15028,48.0
15029,48.0
15030,60.0
15031,48.0
15032,60.0
15033,48.0
15034,48.0
15035,48.0
15036,48.0
15037,48.0
15038,48.0
15039,60.0
15040,60.0
15041,60.0
15042,48.0
15043,60.0
15044,48.0
15045,48.0
15046,60.0
15047,48.0
15048,48.0
15049,48.0
15050,48.0
15052,48.0
15053,48.0
15054,48.0
15055,48.0
15056,48.0
15057,60.0
15058,48.0
15059,48.0
15060,60.0
15061,48.0
15062,48.0
15063,48.0
15064,48.0
15065,48.0
15066,48.0
15067,60.0
15068,60.0
15069,60.0
15070,60.0
15071,60.0
15072,60.0
15073,60.0
15074,60.0
15075,48.0
15076,48.0
15077,48.0
15078,48.0
15079,48.0
15081,60.0
15082,48.0
15083,48.0
15084,48.0
15088,48.0
15089,48.0
15092,48.0
15093,48.0
15095,48.0
15096,48.0
15097,48.0
15098,48.0
15099,48.0
15100,60.0
15101,60.0
15102,72.0
15103,60.0
15104,60.0
15105,48.0
15106,60.0
15107,60.0
15108,60.0
15109,84.0
15110,84.0
15111,72.0
15112,48.0
15113,60.0
15114,60.0
15115,60.0
15116,60.0
15117,72.0
15118,72.0
15119,72.0
15120,72.0
15121,72.0
15122,60.0
15123,48.0
15124,48.0
15125,48.0
15126,48.0
15127,48.0
15128,60.0
15129,72.0
15130,72.0
15131,72.0
15132,84.0
15133,84.0
15134,72.0
15135,60.0
15136,60.0
15137,60.0
15138,48.0
15139,48.0
15140,48.0
15141,48.0
15142,48.0
15143,48.0
15144,48.0
15145,48.0
15146,48.0
15147,48.0
15150,60.0
15151,72.0
15152,72.0
15153,72.0
15154,60.0
15155,60.0
15156,48.0
15157,60.0
15158,72.0
15159,72.0
15160,72.0
15161,84.0
15162,60.0
15163,60.0
15164,60.0
15165,60.0
15166,60.0
15167,48.0
15168,60.0
15169,48.0
15170,48.0
15171,60.0
15172,48.0
15173,48.0
15174,60.0
15175,72.0
15176,72.0
15177,60.0
15178,60.0
15179,60.0
15180,48.0
15181,48.0
15182,48.0
15183,48.0
15185,60.0
15186,48.0
15187,48.0
15188,60.0
15189,48.0
15190,60.0
15191,48.0
15192,48.0
15193,48.0
15194,48.0
15195,60.0
15196,48.0
15197,72.0
15198,72.0
15199,72.0
15200,72.0
15201,60.0
15202,60.0
15203,48.0
15204,60.0
15205,48.0
15206,48.0
15207,48.0
15208,48.0
15210,48.0
15211,48.0
15212,48.0
15213,48.0
15214,48.0
15216,48.0
15217,60.0
15218,72.0
15219,72.0
15220,72.0
15221,84.0
15222,72.0
15223,60.0
15224,60.0
15227,72.0
15228,60.0
15229,60.0
15230,48.0
15231,48.0
15232,72.0
15233,60.0
15234,72.0
15235,72.0
15236,48.0
15237,48.0
15240,48.0
15241,48.0
15242,48.0
15243,48.0
15245,60.0
15246,72.0
15247,72.0
15248,72.0
15249,72.0
15250,72.0
15251,72.0
15252,60.0
15253,72.0
15254,72.0
15255,84.0
15256,84.0
15257,72.0
15258,72.0
15259,72.0
15260,96.0
15261,84.0
15262,72.0
15263,72.0
15264,48.0
15265,60.0
15266,72.0
15267,72.0
15268,72.0
15269,60.0
15270,60.0
15271,60.0
15272,60.0
15273,60.0
15274,60.0
15275,72.0
15276,72.0
15277,60.0
15278,60.0
15279,60.0
15280,60.0
15281,72.0
15282,72.0
15283,72.0
15284,84.0
15285,72.0
15286,60.0
15287,60.0
15288,60.0
15289,60.0
15290,60.0
15291,60.0
15292,60.0
15293,60.0
15294,60.0
15295,60.0
15296,48.0
15297,60.0
15298,60.0
15299,60.0
15300,60.0
15301,60.0
15302,72.0
15303,60.0
15304,60.0
15305,72.0
15306,60.0
15307,60.0
15308,72.0
15309,72.0
15310,60.0
15311,60.0
15312,72.0
15313,72.0
15314,60.0
15315,84.0
15316,72.0
15317,72.0
15318,72.0
15319,60.0
15320,72.0
15321,72.0
15322,72.0
15323,60.0
15324,72.0
15325,72.0
15326,72.0
15327,72.0
15328,72.0
15329,72.0
15330,72.0
15331,84.0
15332,84.0
15333,84.0
15334,72.0
15335,60.0
15336,60.0
15337,72.0
15338,60.0
15339,60.0
15340,60.0
15341,60.0
15342,60.0
15343,72.0
15344,72.0
15345,84.0
15346,72.0
15347,72.0
15348,60.0
15349,60.0
15350,48.0
15351,48.0
15352,60.0
15353,60.0
15354,72.0
15355,72.0
15356,60.0
15357,72.0
15358,60.0
15359,60.0
15360,60.0
15361,60.0
15362,60.0
15363,72.0
15364,72.0
15365,72.0
15366,72.0
15367,72.0
15368,72.0
15369,60.0
15370,72.0
15371,72.0
15372,60.0
15373,72.0
15374,72.0
15375,72.0
15376,84.0
15377,84.0
15378,84.0
15379,84.0
15380,72.0
15381,60.0
15382,72.0
15383,84.0
15384,72.0
15385,72.0
15386,72.0
15387,60.0
15388,60.0
15390,48.0
15391,48.0
15392,48.0
15395,48.0
15396,48.0
15397,48.0
15399,48.0
15400,48.0
15401,48.0
15404,48.0
15405,60.0
15406,48.0
15407,48.0
15408,60.0
15409,60.0
15410,72.0
15411,60.0
15412,60.0
15413,60.0
15414,60.0
15415,60.0
15416,72.0
15417,84.0
15418,84.0
15419,72.0
15420,84.0
15421,84.0
15422,84.0
15423,84.0
15424,84.0
15425,96.0
15426,84.0
15427,84.0
15428,72.0
15429,60.0
15430,60.0
15431,60.0
15432,60.0
15433,60.0
15434,60.0
15435,60.0
15436,60.0
15437,72.0
15438,84.0
15439,96.0
15440,84.0
15441,96.0
15442,84.0
15443,84.0
15444,72.0
15445,72.0
15446,60.0
15447,72.0
15448,60.0
15449,72.0
15450,72.0
15451,60.0
15452,60.0
15453,60.0
15454,48.0
15455,60.0
15456,60.0
15457,72.0
15458,72.0
15459,60.0
15460,72.0
15461,72.0
15462,84.0
15463,84.0
15464,84.0
15465,72.0
15466,60.0
15467,48.0
15468,48.0
15469,48.0
15470,48.0
15471,48.0
15472,48.0
15473,60.0
15474,60.0
15475,60.0
15476,60.0
15477,60.0
15478,48.0
15479,48.0
15480,48.0
15483,72.0
15484,72.0
15485,60.0
15486,72.0
15487,72.0
15488,72.0
15489,60.0
15490,72.0
15491,72.0
15492,72.0
15493,72.0
15494,72.0
15495,72.0
15496,84.0
15497,72.0
15498,72.0
15499,72.0
15500,84.0
15501,72.0
15502,84.0
15503,72.0
15504,84.0
15505,84.0
15506,84.0
15507,84.0
15508,72.0
15509,72.0
15510,60.0
15511,60.0
15512,72.0
15513,72.0
15514,72.0
15515,72.0
15516,72.0
15517,84.0
15518,84.0
15519,84.0
15520,72.0
15521,72.0
15522,72.0
15523,84.0
15524,84.0
15525,72.0
15526,72.0
15527,72.0
15528,84.0
15529,72.0
15530,96.0
15531,84.0
15532,84.0
15533,96.0
15534,84.0
15535,84.0
15536,84.0
15537,96.0
15538,72.0
15539,60.0
15540,48.0
15541,48.0
15542,60.0
15543,60.0
15544,60.0
15545,72.0
15546,84.0
15547,72.0
15548,72.0
15549,72.0
15550,84.0
15551,72.0
15552,84.0
15553,84.0
15554,72.0
15555,72.0
15556,84.0
15557,72.0
15558,60.0
15559,72.0
15560,60.0
15561,60.0
15562,72.0
15563,72.0
15564,72.0
15565,72.0
15566,84.0
15567,84.0
15568,84.0
15569,84.0
15570,96.0
15571,84.0
15572,84.0
15573,84.0
15574,84.0
15575,96.0
15576,96.0
15577,96.0
15578,84.0
15579,84.0
15580,84.0
15581,84.0
15582,96.0
15583,84.0
15584,72.0
15585,84.0
15586,84.0
15587,72.0
15588,84.0
15589,72.0
15590,72.0
15591,72.0
15592,72.0
15593,72.0
15594,72.0
15595,72.0
15596,72.0
15597,60.0
15598,72.0
15599,72.0
15600,72.0
15601,60.0
15602,72.0
15603,72.0
15604,72.0
15605,60.0
15606,60.0
15607,60.0
15608,60.0
15609,48.0
15610,48.0
15611,48.0
15612,60.0
15613,60.0
15614,72.0
15615,72.0
15616,60.0
15617,72.0
15618,60.0
15619,60.0
15620,60.0
15621,48.0
15622,60.0
15623,60.0
15624,60.0
15625,60.0
15626,60.0
15627,60.0
15628,72.0
15629,84.0
15630,84.0
15631,72.0
15632,72.0
15633,72.0
15634,72.0
15635,60.0
15636,60.0
15637,60.0
15638,60.0
15639,60.0
15640,60.0
15641,60.0
15642,60.0
15643,60.0
15644,60.0
15645,72.0
15646,60.0
15647,60.0
15648,60.0
15649,60.0
15650,60.0
15651,72.0
15652,72.0
15653,60.0
15654,60.0
15655,72.0
15656,72.0
15657,60.0
15658,72.0
15659,60.0
15660,60.0
15661,72.0
15662,60.0
15663,72.0
15664,72.0
15665,72.0
15666,60.0
15667,48.0
15668,48.0
15669,60.0
15670,60.0
15671,60.0
15672,60.0
15673,60.0
15674,60.0
15675,60.0
15676,60.0
15677,60.0
15678,60.0
15679,72.0
15680,72.0
15681,72.0
15682,72.0
15683,60.0
15684,60.0
15685,60.0
15686,60.0
15687,72.0
15688,84.0
15689,84.0
15690,60.0
15691,72.0
15692,48.0
15693,48.0
15694,48.0
15695,48.0
15696,60.0
15697,60.0
15698,72.0
15699,60.0
15700,60.0
15701,60.0
15702,60.0
15703,60.0
15704,60.0
15705,60.0
15706,48.0
15707,48.0
15708,48.0
15709,48.0
15710,48.0
15711,48.0
15712,48.0
15713,48.0
15714,48.0
15715,48.0
15716,60.0
15717,48.0
15718,48.0
15719,48.0
15720,48.0
15721,48.0
15722,48.0
15723,48.0
15724,72.0
15725,60.0
15726,60.0
15727,60.0
15728,48.0
15729,60.0
15730,72.0
15731,84.0
15732,84.0
15733,96.0
15734,96.0
15735,84.0
15736,72.0
15737,72.0
15738,60.0
15739,60.0
15740,48.0
15741,60.0
15742,60.0
15743,48.0
15744,48.0
15745,48.0
15746,48.0
15747,48.0
15748,60.0
15749,48.0
15750,60.0
15751,60.0
15752,72.0
15753,84.0
15754,84.0
15755,72.0
15756,72.0
15757,60.0
15758,60.0
15759,60.0
15760,72.0
15761,60.0
15762,60.0
15763,60.0
15764,60.0
15765,72.0
15766,72.0
15767,72.0
15768,84.0
15769,84.0
15770,84.0
15771,84.0
15772,72.0
15773,72.0
15774,72.0
15775,60.0
15776,60.0
15777,48.0
15778,48.0
15779,48.0
15780,48.0
15781,60.0
15782,60.0
15783,48.0
15784,60.0
15785,48.0
15786,48.0
15787,48.0
15788,48.0
15789,48.0
15790,48.0
15791,60.0
15792,60.0
15793,48.0
15794,60.0
15795,48.0
15796,60.0
15797,60.0
15798,60.0
15799,72.0
15800,60.0
15801,60.0
15802,60.0
15803,60.0
15804,60.0
15805,60.0
15806,72.0
15807,72.0
15808,48.0
15809,60.0
15810,60.0
15811,72.0
15812,72.0
15813,84.0
15814,72.0
15815,72.0
15816,84.0
15817,72.0
15818,72.0
15819,60.0
15820,72.0
15821,72.0
15822,72.0
15823,72.0
15824,60.0
15825,72.0
15826,72.0
15827,72.0
15828,72.0
15829,72.0
15830,72.0
15831,60.0
15832,60.0
15833,60.0
15834,48.0
15835,60.0
15836,60.0
15837,60.0
15838,60.0
15839,60.0
15840,84.0
15841,72.0
15842,72.0
15843,72.0
15844,48.0
15845,48.0
15846,48.0
15847,60.0
15848,72.0
15849,72.0
15850,48.0
15851,60.0
15852,60.0
15853,48.0
15854,48.0
15855,60.0
15856,60.0
15857,60.0
15858,72.0
15859,60.0
15860,48.0
15861,60.0
15862,60.0
15863,60.0
15864,60.0
15865,60.0
15866,60.0
15867,48.0
15868,60.0
15869,60.0
15870,60.0
15871,60.0
15872,60.0
15873,60.0
15874,60.0
15875,60.0
15876,48.0
15877,60.0
15878,60.0
15879,72.0
15880,72.0
15881,72.0
15882,72.0
15883,84.0
15884,72.0
15885,72.0
15886,60.0
15887,48.0
15888,60.0
15889,60.0
15890,48.0
15891,60.0
15892,48.0
15893,48.0
15894,48.0
15895,48.0
15896,48.0
15897,60.0
15898,60.0
15899,60.0
15900,48.0
15901,60.0
15902,48.0
15903,48.0
15904,48.0
15905,48.0
15906,48.0
15907,48.0
15908,60.0
15909,48.0
15910,48.0
15911,60.0
15912,60.0
15913,60.0
15914,48.0
15915,48.0
15916,48.0
15917,60.0
15918,72.0
15919,72.0
15920,72.0
15921,72.0
15922,72.0
15923,72.0
15924,72.0
15925,72.0
15926,48.0
15927,72.0
15928,60.0
15929,60.0
15930,60.0
15931,72.0
15932,72.0
15933,60.0
15934,60.0
15935,60.0
15936,72.0
15937,72.0
15938,72.0
15939,60.0
15940,60.0
15941,60.0
15942,60.0
15943,60.0
15944,60.0
15945,60.0
15946,60.0
15947,60.0
15948,60.0
15949,48.0
15950,48.0
15951,48.0
15952,48.0
15953,48.0
15954,48.0
15955,60.0
15956,60.0
15957,72.0
15958,72.0
15959,60.0
15960,60.0
15961,60.0
15962,48.0
15963,48.0
15964,48.0
15965,48.0
15966,48.0
15968,60.0
15969,60.0
15970,60.0
15971,60.0
15972,48.0
15973,60.0
15974,48.0
15975,60.0
15976,60.0
15977,60.0
15978,72.0
15979,60.0
15980,72.0
15981,72.0
15982,72.0
15983,60.0
15984,48.0
15985,60.0
15986,60.0
15987,60.0
15988,72.0
15989,72.0
15990,72.0
15991,84.0
15992,72.0
15993,84.0
15994,84.0
15995,72.0
15996,72.0
15997,72.0
15998,60.0
15999,48.0
16000,60.0
16001,60.0
16002,60.0
16003,60.0
16004,60.0
16005,60.0
16006,60.0
16007,60.0
16008,60.0
16009,48.0
16010,60.0
16011,48.0
16012,48.0
16013,48.0
16014,48.0
16015,48.0
16016,48.0
16017,48.0
16018,60.0
16019,72.0
16020,60.0
16021,60.0
16022,60.0
16023,60.0
16024,60.0
16025,60.0
16026,60.0
16027,48.0
16028,60.0
16029,60.0
16030,60.0
16031,72.0
16032,84.0
16033,72.0
16034,84.0
16035,84.0
16036,72.0
16037,72.0
16038,60.0
16039,60.0
16040,48.0
16041,48.0
16042,48.0
16043,48.0
16044,48.0
16045,48.0
16046,48.0
16047,48.0
16048,48.0
16049,48.0
16050,48.0
16051,48.0
16052,60.0
16053,60.0
16054,72.0
16055,60.0
16056,60.0
16057,60.0
16058,60.0
16059,60.0
16060,60.0
16061,60.0
16062,60.0
16063,60.0
16064,72.0
16065,72.0
16066,72.0
16067,60.0
16068,60.0
16069,60.0
16070,48.0
16071,48.0
16072,60.0
16073,60.0
16074,48.0
16075,48.0
16076,60.0
16077,60.0
16078,48.0
16079,48.0
16080,48.0
16081,48.0
16085,48.0
16087,48.0
16088,48.0
16089,48.0
16090,48.0
16091,48.0
16092,60.0
16093,48.0
16094,48.0
16096,48.0
16097,48.0
16099,48.0
16100,48.0
16104,72.0
16105,72.0
16106,72.0
16107,60.0
16108,48.0
16110,48.0
16113,48.0
16114,60.0
16115,48.0
16117,60.0
16118,60.0
16119,72.0
16120,48.0
16121,48.0
16123,48.0
16124,48.0
16125,60.0
16126,72.0
16127,72.0
16128,72.0
16129,72.0
16130,48.0
16131,48.0
16132,48.0
16135,48.0
16136,72.0
16137,60.0
16138,60.0
16139,72.0
16140,60.0
16141,84.0
16142,84.0
16143,72.0
16144,72.0
16145,60.0
16146,60.0
16147,60.0
16148,48.0
16149,72.0
16150,84.0
16151,84.0
16152,96.0
16153,96.0
16154,84.0
16155,84.0
16156,72.0
16157,84.0
16158,84.0
16159,84.0
16160,84.0
16161,72.0
16162,72.0
16163,60.0
16164,60.0
16165,60.0
16166,60.0
16167,72.0
16168,48.0
16169,48.0
16170,48.0
16171,60.0
16172,72.0
16173,72.0
16174,72.0
16175,60.0
16176,48.0
16177,60.0
16178,60.0
16179,48.0
16181,60.0
16182,48.0
16183,48.0
16186,48.0
16187,72.0
16188,72.0
16189,60.0
16190,60.0
16191,60.0
16192,60.0
16193,60.0
16194,48.0
16195,48.0
16196,48.0
16197,48.0
16198,48.0
16199,48.0
16200,60.0
16201,60.0
16202,60.0
16203,60.0
16204,60.0
16205,60.0
16206,60.0
16207,48.0
16208,60.0
16209,60.0
16210,60.0
16211,60.0
16212,60.0
16213,60.0
16214,48.0
16215,60.0
16216,72.0
16217,72.0
16218,72.0
16219,72.0
16220,72.0
16221,60.0
16222,60.0
16223,72.0
16224,72.0
16225,72.0
16226,60.0
16227,60.0
16228,60.0
16229,60.0
16231,48.0
16232,48.0
16233,48.0
16234,60.0
16235,48.0
16236,48.0
16237,48.0
16238,48.0
16239,48.0
16240,48.0
16241,48.0
16242,48.0
16243,48.0
16244,60.0
16245,72.0
16246,72.0
16247,72.0
16248,60.0
16249,60.0
16250,60.0
16251,48.0
16252,60.0
16253,48.0
16254,60.0
16255,60.0
16256,72.0
16257,72.0
16258,60.0
16259,60.0
16260,48.0
16261,48.0
16262,60.0
16263,60.0
16264,72.0
16265,60.0
16266,60.0
16267,60.0
16268,60.0
16269,72.0
16270,60.0
16271,60.0
16272,48.0
16273,60.0
16274,60.0
16275,48.0
16276,48.0
16277,60.0
16278,60.0
16279,60.0
16280,72.0
16281,72.0
16282,72.0
16283,60.0
16284,72.0
16285,72.0
16286,60.0
16287,60.0
16288,48.0
16289,72.0
16290,60.0
16292,60.0
16293,48.0
16294,48.0
16295,60.0
16296,60.0
16297,60.0
16298,60.0
16299,60.0
16300,72.0
16301,48.0
16302,48.0
16303,60.0
16304,48.0
16305,48.0
16306,48.0
16307,60.0
16308,48.0
16310,48.0
16311,72.0
16312,72.0
16313,48.0
16316,60.0
16317,60.0
16318,60.0
16319,60.0
16320,72.0
16321,60.0
16322,60.0
16323,60.0
16324,60.0
16325,60.0
16326,72.0
16327,72.0
16328,60.0
16329,60.0
16330,48.0
16331,48.0
16332,48.0
16333,48.0
16334,48.0
16335,48.0
16338,60.0
16339,60.0
16340,60.0
16341,60.0
16342,60.0
16343,60.0
16344,60.0
16345,72.0
16346,60.0
16347,84.0
16348,60.0
16349,60.0
16350,60.0
16351,60.0
16352,72.0
16353,84.0
16354,84.0
16355,72.0
16356,60.0
16357,48.0
16358,48.0
16359,48.0
16360,48.0
16361,48.0
16362,48.0
16363,48.0
16364,48.0
16365,60.0
16366,60.0
16367,72.0
16368,72.0
16369,48.0
16370,60.0
16371,60.0
16372,48.0
16373,48.0
16374,48.0
16375,48.0
16376,48.0
16377,60.0
16378,60.0
16379,60.0
16380,72.0
16381,60.0
16382,72.0
16383,72.0
16384,84.0
16385,72.0
16386,72.0
16387,72.0
16388,60.0
16389,48.0
16390,60.0
16391,48.0
16392,48.0
16393,48.0
16394,48.0
16395,60.0
16396,60.0
16397,60.0
16398,60.0
16399,48.0
16400,48.0
16401,60.0
16402,48.0
16403,48.0
16404,48.0
16405,48.0
16406,48.0
16407,48.0
16408,48.0
16409,60.0
16410,60.0
16411,60.0
16412,60.0
16413,60.0
16414,60.0
16415,48.0
16416,48.0
16417,60.0
16418,60.0
16419,60.0
16421,48.0
16422,48.0
16423,48.0
16424,48.0
16425,60.0
16426,60.0
16427,72.0
16428,72.0
16429,60.0
16430,60.0
16431,60.0
16432,60.0
16433,48.0
16434,48.0
16435,48.0
16436,60.0
16437,60.0
16438,60.0
16439,60.0
16440,60.0
16441,72.0
16442,60.0
16443,72.0
16444,72.0
16445,72.0
16446,60.0
16447,72.0
16448,72.0
16449,60.0
16450,60.0
16451,72.0
16452,72.0
16453,48.0
16454,72.0
16455,48.0
16456,48.0
16457,48.0
16458,48.0
16459,60.0
16460,48.0
16461,72.0
16462,72.0
16463,72.0
16464,84.0
16465,72.0
16466,60.0
16467,60.0
16468,60.0
16469,60.0
16470,48.0
16471,48.0
16472,48.0
16473,48.0
16474,48.0
16475,48.0
16476,60.0
16477,60.0
16478,60.0
16479,60.0
16480,60.0
16481,60.0
16482,60.0
16483,48.0
16484,48.0
16485,60.0
16486,60.0
16487,60.0
16488,60.0
16489,60.0
16490,60.0
16491,60.0
16492,72.0
16493,48.0
16494,60.0
16495,60.0
16496,60.0
16497,60.0
16498,60.0
16499,60.0
16500,60.0
16501,60.0
16502,48.0
16503,48.0
16504,48.0
16505,48.0
16506,48.0
16507,48.0
16508,48.0
16509,48.0
16510,48.0
16511,48.0
16512,48.0
16513,60.0
16514,60.0
16515,60.0
16516,60.0
16517,60.0
16518,72.0
16519,60.0
16520,60.0
16521,60.0
16522,60.0
16523,60.0
16524,48.0
16525,60.0
16526,60.0
16527,48.0
16528,72.0
16529,72.0
16530,72.0
16531,72.0
16532,72.0
16533,72.0
16534,60.0
16535,60.0
16536,48.0
16537,48.0
16539,48.0
16540,48.0
16541,60.0
16542,48.0
16543,48.0
16544,60.0
16545,48.0
16548,48.0
16549,60.0
16550,60.0
16551,60.0
16552,60.0
16553,60.0
16554,72.0
16555,72.0
16556,72.0
16557,72.0
16558,72.0
16559,60.0
16560,48.0
16561,48.0
16562,48.0
16563,48.0
16564,60.0
16565,72.0
16566,72.0
16567,60.0
16568,72.0
16569,72.0
16570,60.0
16571,72.0
16572,60.0
16573,60.0
16574,60.0
16575,60.0
16578,48.0
16579,60.0
16580,48.0
16581,48.0
16582,60.0
16583,60.0
16584,60.0
16585,72.0
16586,72.0
16587,72.0
16588,84.0
16589,84.0
16590,72.0
16591,60.0
16592,72.0
16593,72.0
16594,72.0
16595,72.0
16596,60.0
16597,60.0
16598,60.0
16599,60.0
16600,60.0
16601,60.0
16603,48.0
16605,48.0
16606,48.0
16607,48.0
16608,48.0
16609,60.0
16610,60.0
16611,48.0
16612,48.0
16613,48.0
16614,48.0
16615,48.0
16616,48.0
16617,48.0
16618,48.0
16619,48.0
16620,60.0
16621,60.0
16622,60.0
16623,60.0
16624,72.0
16625,72.0
16626,72.0
16627,72.0
16628,60.0
16629,60.0
16630,60.0
16631,60.0
16632,60.0
16633,48.0
16634,60.0
16635,60.0
16636,60.0
16637,72.0
16638,72.0
16639,60.0
16640,60.0
16641,60.0
16642,48.0
16643,48.0
16644,48.0
16645,48.0
16647,48.0
16648,48.0
16649,48.0
16651,48.0
16652,48.0
16653,48.0
16654,48.0
16657,48.0
16658,48.0
16659,48.0
16660,48.0
16661,48.0
16662,60.0
16663,48.0
16664,48.0
16665,60.0
16666,60.0
16667,60.0
16668,48.0
16669,60.0
16670,60.0
16671,60.0
16672,60.0
16673,60.0
16674,60.0
16675,60.0
16676,60.0
16677,60.0
16678,60.0
16679,72.0
16680,72.0
16681,84.0
16682,72.0
16683,72.0
16684,72.0
16685,60.0
16686,60.0
16687,48.0
16688,48.0
16689,48.0
16690,48.0
16691,48.0
16692,48.0
16693,48.0
16694,48.0
16695,48.0
16696,60.0
16697,48.0
16698,48.0
16699,48.0
16700,48.0
16701,48.0
16702,60.0
16703,60.0
16704,60.0
16705,48.0
16706,60.0
16707,60.0
16708,60.0
16709,60.0
16710,60.0
16711,60.0
16712,48.0
16713,60.0
16714,60.0
16715,60.0
16716,60.0
16717,60.0
16718,60.0
16719,48.0
16720,48.0
16721,48.0
16722,60.0
16723,48.0
16724,60.0
16725,60.0
16726,72.0
16727,60.0
16728,60.0
16729,60.0
16730,72.0
16731,72.0
16732,72.0
16733,72.0
16734,72.0
16735,60.0
16736,60.0
16737,60.0
16738,60.0
16739,60.0
16740,60.0
16741,48.0
16742,48.0
16744,48.0
16746,48.0
16747,48.0
16748,48.0
16749,48.0
16750,72.0
16751,60.0
16752,60.0
16753,60.0
16754,60.0
16755,72.0
16756,60.0
16757,84.0
16758,72.0
16759,84.0
16760,84.0
16761,72.0
16762,72.0
16763,84.0
16764,72.0
16765,60.0
16766,72.0
16767,72.0
16768,48.0
16769,48.0
16770,48.0
16771,60.0
16772,60.0
16773,48.0
16774,60.0
16775,48.0
16776,48.0
16777,48.0
16778,48.0
16779,48.0
16780,48.0
16781,48.0
16782,48.0
16783,48.0
16784,60.0
16785,48.0
16786,48.0
16787,60.0
16788,60.0
16789,72.0
16790,72.0
16791,72.0
16792,60.0
16793,48.0
16794,48.0
16795,48.0
16796,48.0
16797,48.0
16798,60.0
16799,60.0
16800,60.0
16801,48.0
16802,48.0
16803,48.0
16804,48.0
16805,48.0
16806,60.0
16807,60.0
16808,48.0
16809,60.0
16810,60.0
16811,72.0
16812,72.0
16813,72.0
16814,72.0
16815,72.0
16816,72.0
16817,72.0
16818,60.0
16819,48.0
16820,60.0
16821,60.0
16822,60.0
16823,60.0
16824,48.0
16825,48.0
16826,48.0
16827,48.0
16828,48.0
16829,60.0
16830,60.0
16831,72.0
16832,60.0
16833,60.0
16834,60.0
16835,60.0
16836,60.0
16837,60.0
16838,60.0
16839,48.0
16840,48.0
16841,60.0
16842,48.0
16843,48.0
16844,48.0
16845,48.0
16847,60.0
